Strain,Drug,Species,Year,RAD20,FoG20,RAD50,FoG50
HSC001,BA,C.parapsilosis,2013,14.5,0.14,13.25,0.10500000000000001
HSC001,FLC,C.parapsilosis,2013,25.5,0.10250000000000001,23.75,0.0875
HSC002,BA,C.albicans,2013,14.25,0.2525,11.25,0.16999999999999998
HSC002,FLC,C.albicans,2013,22.25,0.4325,20,0.5325
HSC003,BA,C.glabrata,2013,19.25,0.5825,9.5,0.5225
HSC003,FLC,C.glabrata,2013,16.75,0.265,13.25,0.18
HSC005,BA,C.glabrata,2013,13,0.4925,7.75,0.435
HSC005,FLC,C.glabrata,2013,12.75,0.32499999999999996,10.5,0.33999999999999997
HSC006,BA,C.tropicalis,2013,11,0.3125,9,0.2725
HSC006,FLC,C.tropicalis,2013,19.25,0.3125,17.25,0.325
HSC007,BA,C.albicans,2013,12.75,0.1825,11.5,0.15
HSC007,FLC,C.albicans,2013,20.5,0.2475,18,0.2675
HSC008,BA,C.albicans,2013,14.75,0.21500000000000002,12.5,0.1625
HSC008,FLC,C.albicans,2013,23.25,0.3075,19.75,0.3425
HSC012,BA,C.albicans,2013,15.75,0.1925,14.25,0.20750000000000002
HSC012,FLC,C.albicans,2013,23.25,0.22999999999999998,20.75,0.225
HSC013,BA,C.glabrata,2013,8.75,0.39249999999999996,7,0.45999999999999996
HSC013,FLC,C.glabrata,2013,22.25,0.27,19.5,0.2875
HSC014,BA,C.albicans,2013,12.75,0.15250000000000002,11.5,0.135
HSC014,FLC,C.albicans,2013,22.5,0.3325,19.5,0.385
HSC015,BA,C.albicans,2013,13.25,0.14750000000000002,11.75,0.0925
HSC015,FLC,C.albicans,2013,18.75,0.1775,17.5,0.18
HSC017,BA,C.glabrata,2013,11,0.3925,8,0.38
HSC017,FLC,C.glabrata,2013,16.25,0.2425,13.5,0.20750000000000002
HSC020,BA,C.albicans,2013,14.5,0.2225,12.5,0.20750000000000002
HSC020,FLC,C.albicans,2013,23.25,0.385,19.75,0.475
HSC024,BA,C.glabrata,2013,14.5,0.3725,9.75,0.27749999999999997
HSC024,FLC,C.glabrata,2013,20.25,0.135,18.25,0.07750000000000001
HSC026,BA,C.tropicalis,2013,13.25,0.4,9,0.28250000000000003
HSC026,FLC,C.tropicalis,2013,21.75,0.56,18,0.6475
HSC027,BA,C.glabrata,2013,11.75,0.3375,9.25,0.325
HSC027,FLC,C.glabrata,2013,16.5,0.265,13,0.195
HSC028,BA,C.albicans,2013,13.75,0.2,12,0.155
HSC028,FLC,C.albicans,2013,23.25,0.3125,20.25,0.39249999999999996
