Strain,Drug,Species,Origin,Year,RAD20_B01,FoG20_B01,RAD50_B01,FoG50_B01,RAD20_B02,FoG20_B02,RAD50_B02,FoG50_B02,RAD20_B03,FoG20_B03,RAD50_B03,FoG50_B03,Biorep
HSC001,FLC,C.parapsilosis,Knee,2013,25.5,0.1,24,0.08,25.5,0.10500000000000001,23.5,0.095,24.5,0.15,22,0.1,B3
HSC002,FLC,C.albicans,Blood,2013,22,0.41000000000000003,21,0.475,22.5,0.455,19,0.59,21,0.405,18.5,0.53,B3
HSC003,FLC,C.glabrata,Bladder,2013,19,0.315,13.5,0.13,14.5,0.215,13,0.23,13,0.26,11.5,0.3,B3
HSC005,FLC,C.glabrata,Abdomen,2013,13,0.325,11,0.355,12.5,0.32499999999999996,10,0.325,12,0.375,9,0.375,B3
HSC006,FLC,C.tropicalis,Urine,2013,19.5,0.27,19,0.28,19,0.355,15.5,0.37,21,0.38,18.5,0.45,B3
HSC007,FLC,C.albicans,L D2 tip,2013,20,0.135,19,0.125,21,0.36,17,0.41000000000000003,21,0.345,17.5,0.39,B3
HSC008,FLC,C.albicans,Pelvic,2013,23,0.185,21,0.18,23.5,0.43,18.5,0.505,20.5,0.33499999999999996,18,0.405,B3
HSC013,FLC,C.glabrata,Urine,2013,22,0.18,20,0.18,22.5,0.36,19,0.395,24,0.38,19.5,0.42000000000000004,B3
HSC014,FLC,C.albicans,Neck,2013,23.5,0.255,21,0.28,21.5,0.41000000000000003,18,0.49,22,0.27,20,0.305,B3
HSC015,FLC,C.albicans,Abdomen,2013,17.5,0.1,17,0.08499999999999999,20,0.255,18,0.275,19.5,0.315,17.5,0.355,B3
HSC017,FLC,C.glabrata,Abdomen,2013,17,0.22999999999999998,14,0.16,15.5,0.255,13,0.255,14,0.29000000000000004,12.5,0.33999999999999997,B3
HSC020,FLC,C.albicans,Neck,2013,25,0.265,21.5,0.305,21.5,0.505,18,0.645,19.5,0.30000000000000004,17.5,0.33999999999999997,B3
HSC024,FLC,C.glabrata,Neck,2013,19.5,0.125,18,0.08,21,0.145,18.5,0.07500000000000001,17,0.095,16,0.07500000000000001,B3
HSC026,FLC,C.tropicalis,Urine,2013,1,NA,1,NA,23.5,0.42000000000000004,21,0.5349999999999999,19,0.47,15,0.575,B3
HSC027,FLC,C.glabrata,Lung,2013,15,0.2,12.5,0.135,18,0.32999999999999996,13.5,0.255,13.5,0.29000000000000004,11.5,0.32,B3
